ID,Ten_Char,Type_Char,HP,Stamina,Skill_Stamina_Cost,Touch_Attack_Damage,Move_Speed,Run_Speed,Dash_Speed,Dash_Duration,Recovery_Stamina_rate,Skill_Attack_Damage,Skill_Attack_Cooldown,Retreat_Distance,Prefab_Path,ItemDrop_Path
205,bat6,2,55,125,35,5,10,0,35,0.075,8,15,4,4,Prefab/Enemy/Bat.prefab,Prefab/Item/DropItem
206,bat7,2,60,130,38,5,10,0,37,0.075,9,15,4,4,Prefab/Enemy/Bat.prefab,Prefab/Item/DropItem
207,bat8,2,65,135,41,5,10,0,39,0.075,10,15,4,4,Prefab/Enemy/Bat.prefab,Prefab/Item/DropItem
208,bat9,2,70,140,44,5,10,0,41,0.075,11,15,4,4,Prefab/Enemy/Bat.prefab,Prefab/Item/DropItem
209,bat10,2,75,145,47,5,13,0,43,0.075,12,25,3,3,Prefab/Enemy/Bat.prefab,Prefab/Item/DropItem
210,bat11,2,80,150,50,5,13,0,45,0.075,13,25,3,3,Prefab/Enemy/Bat.prefab,Prefab/Item/DropItem
211,bat12,2,85,155,53,5,13,0,47,0.075,14,25,3,3,Prefab/Enemy/Bat.prefab,Prefab/Item/DropItem
212,bat13,2,90,160,56,5,13,0,49,0.075,15,25,3,3,Prefab/Enemy/Bat.prefab,Prefab/Item/DropItem
213,bat14,2,95,165,59,5,13,0,51,0.075,16,25,3,3,Prefab/Enemy/Bat.prefab,Prefab/Item/DropItem
214,bat15,2,100,170,62,10,13,0,53,0.05,17,35,2,3,Prefab/Enemy/Bat.prefab,Prefab/Item/DropItem
215,bat16,2,105,175,65,10,15,0,55,0.05,18,35,2,2,Prefab/Enemy/Bat.prefab,Prefab/Item/DropItem
216,bat17,2,110,180,68,10,15,0,57,0.05,19,35,2,2,Prefab/Enemy/Bat.prefab,Prefab/Item/DropItem
217,bat18,2,115,185,71,10,15,0,59,0.05,20,35,2,2,Prefab/Enemy/Bat.prefab,Prefab/Item/DropItem
218,bat19,2,120,190,74,10,15,0,61,0.05,21,25,2,2,Prefab/Enemy/Bat.prefab,Prefab/Item/DropItem
219,bat20,2,125,195,77,10,15,0,63,0.05,22,50,2,2,Prefab/Enemy/Bat.prefab,Prefab/Item/DropItem
220,bat21,2,130,200,80,10,15,0,65,0.05,23,50,2,2,Prefab/Enemy/Bat.prefab,Prefab/Item/DropItem
221,bat22,2,135,205,83,10,15,0,67,0.05,24,50,2,2,Prefab/Enemy/Bat.prefab,Prefab/Item/DropItem
222,bat23,2,140,210,86,10,15,0,69,0.05,25,50,2,2,Prefab/Enemy/Bat.prefab,Prefab/Item/DropItem
