ID,Ten_Dan,Sat_Thuong,Toc_Do,Radius,Cooldown,delayTime,Stamina_Cost,Prefab_Path,FX_Path
303,RifleBullet4,50,90,0.75,0.27,0,11,Prefab/Bullet/RifleBullet.prefab,Prefab/Bullet/FX/BombFX.prefab
304,RifleBullet5,55,90,0.75,0.26,0,12,Prefab/Bullet/RifleBullet.prefab,Prefab/Bullet/FX/BombFX.prefab
305,RifleBullet6,60,90,0.75,0.25,0,13,Prefab/Bullet/RifleBullet.prefab,Prefab/Bullet/FX/BombFX.prefab
306,RifleBullet7,65,90,0.75,0.24,0,14,Prefab/Bullet/RifleBullet.prefab,Prefab/Bullet/FX/BombFX.prefab
307,RifleBullet8,70,90,0.75,0.23,0,15,Prefab/Bullet/RifleBullet.prefab,Prefab/Bullet/FX/BombFX.prefab
308,RifleBullet9,75,90,0.75,0.22,0,16,Prefab/Bullet/RifleBullet.prefab,Prefab/Bullet/FX/BombFX.prefab
309,RifleBullet10,80,90,0.75,0.21,0,17,Prefab/Bullet/RifleBullet.prefab,Prefab/Bullet/FX/BombFX.prefab
310,RifleBullet11,85,90,0.75,0.21,0,18,Prefab/Bullet/RifleBullet.prefab,Prefab/Bullet/FX/BombFX.prefab
311,RifleBullet12,90,90,0.75,0.2,0,19,Prefab/Bullet/RifleBullet.prefab,Prefab/Bullet/FX/BombFX.prefab
312,RifleBullet13,95,90,0.75,0.19,0,20,Prefab/Bullet/RifleBullet.prefab,Prefab/Bullet/FX/BombFX.prefab
313,RifleBullet14,100,90,0.75,0.18,0,21,Prefab/Bullet/RifleBullet.prefab,Prefab/Bullet/FX/BombFX.prefab
314,RifleBullet15,105,90,0.75,0.17,0,22,Prefab/Bullet/RifleBullet.prefab,Prefab/Bullet/FX/BombFX.prefab
315,RifleBullet16,110,90,0.75,0.16,0,23,Prefab/Bullet/RifleBullet.prefab,Prefab/Bullet/FX/BombFX.prefab
316,RifleBullet17,115,90,0.75,0.15,0,24,Prefab/Bullet/RifleBullet.prefab,Prefab/Bullet/FX/BombFX.prefab
317,RifleBullet18,120,90,0.75,0.14,0,25,Prefab/Bullet/RifleBullet.prefab,Prefab/Bullet/FX/BombFX.prefab
318,RifleBullet19,125,90,0.75,0.13,0,26,Prefab/Bullet/RifleBullet.prefab,Prefab/Bullet/FX/BombFX.prefab
319,RifleBullet20,130,90,0.75,0.12,0,27,Prefab/Bullet/RifleBullet.prefab,Prefab/Bullet/FX/BombFX.prefab
320,RifleBullet21,135,90,0.75,0.11,0,28,Prefab/Bullet/RifleBullet.prefab,Prefab/Bullet/FX/BombFX.prefab
321,RifleBullet22,140,90,0.75,0.1,0,29,Prefab/Bullet/RifleBullet.prefab,Prefab/Bullet/FX/BombFX.prefab
322,RifleBullet23,145,90,0.75,0.09,0,30,Prefab/Bullet/RifleBullet.prefab,Prefab/Bullet/FX/BombFX.prefab
400,Boom,100,20,5,5,0,90,Prefab/Bullet/BoomBullet.prefab,Prefab/Bullet/FX/BombFX.prefab
